Sample in Buffer,Sample in Window,TRIGGER,reset_1,lfsr_out[15:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,UNSIGNED
0,0,0,0,17112
1,1,0,0,34224
2,2,0,0,2913
3,3,0,0,5826
4,4,0,0,11653
5,5,0,0,23306
6,6,0,0,46613
7,7,0,0,27690
8,8,0,0,55380
9,9,0,0,45225
10,10,0,0,24915
11,11,0,0,49831
12,12,0,0,34126
13,13,0,0,2716
14,14,0,0,5433
15,15,0,0,10866
16,16,0,0,21732
17,17,0,0,43464
18,18,0,0,21392
19,19,0,0,42784
20,20,0,0,20033
21,21,0,0,40067
22,22,0,0,14598
23,23,0,0,29197
24,24,0,0,58395
25,25,0,0,51255
26,26,0,0,36974
27,27,0,0,8413
28,28,0,0,16827
29,29,0,0,33654
30,30,0,0,1773
31,31,0,0,3547
32,32,0,0,7095
33,33,0,0,14191
34,34,0,0,28382
35,35,0,0,56764
36,36,0,0,47992
37,37,0,0,30449
38,38,0,0,60898
39,39,0,0,56260
40,40,0,0,46985
41,41,0,0,28435
42,42,0,0,56871
43,43,0,0,48207
44,44,0,0,30879
45,45,0,0,61759
46,46,0,0,57982
47,47,0,0,50429
48,48,0,0,35323
49,49,0,0,5110
50,50,0,0,10221
51,51,0,0,20443
52,52,0,0,40886
53,53,0,0,16236
54,54,0,0,32472
55,55,0,0,64945
56,56,0,0,64355
57,57,0,0,63175
58,58,0,0,60815
59,59,0,0,56095
60,60,0,0,46654
61,61,0,0,27773
62,62,0,0,55546
63,63,0,0,45556
64,64,0,0,25576
65,65,0,0,51152
66,66,0,0,36768
67,67,0,0,8001
68,68,0,0,16003
69,69,0,0,32007
70,70,0,0,64014
71,71,0,0,62492
72,72,0,0,59448
73,73,0,0,53361
74,74,0,0,41187
75,75,0,0,16839
76,76,0,0,33679
77,77,0,0,1822
78,78,0,0,3645
79,79,0,0,7291
80,80,0,0,14582
81,81,0,0,29165
82,82,0,0,58331
83,83,0,0,51127
84,84,0,0,36718
85,85,0,0,7900
86,86,0,0,15800
87,87,0,0,31600
88,88,0,0,63200
89,89,0,0,60865
90,90,0,0,56194
91,91,0,0,46853
92,92,0,0,28170
93,93,0,0,56340
94,94,0,0,47145
95,95,0,0,28755
96,96,0,0,57510
97,97,0,0,49484
98,98,0,0,33433
99,99,0,0,1330
100,100,0,0,2660
101,101,0,0,5320
102,102,0,0,10640
103,103,0,0,21280
104,104,0,0,42560
105,105,0,0,19585
106,106,0,0,39171
107,107,0,0,12806
108,108,0,0,25613
109,109,0,0,51226
110,110,0,0,36917
111,111,0,0,8298
112,112,0,0,16597
113,113,0,0,33195
114,114,0,0,854
115,115,0,0,1708
116,116,0,0,3417
117,117,0,0,6835
118,118,0,0,13671
119,119,0,0,27343
120,120,0,0,54686
121,121,0,0,43836
122,122,0,0,22136
123,123,0,0,44273
124,124,0,0,23011
125,125,0,0,46022
126,126,0,0,26508
127,127,0,0,53016
128,128,0,0,40497
129,129,0,0,15458
130,130,0,0,30917
131,131,0,0,61834
132,132,0,0,58132
133,133,0,0,50728
134,134,0,0,35921
135,135,0,0,6307
136,136,0,0,12615
137,137,0,0,25231
138,138,0,0,50462
139,139,0,0,35389
140,140,0,0,5242
141,141,0,0,10484
142,142,0,0,20968
143,143,0,0,41937
144,144,0,0,18339
145,145,0,0,36679
146,146,0,0,7823
147,147,0,0,15646
148,148,0,0,31292
149,149,0,0,62585
150,150,0,0,59634
151,151,0,0,53732
152,152,0,0,41929
153,153,0,0,18322
154,154,0,0,36645
155,155,0,0,7755
156,156,0,0,15510
157,157,0,0,31021
158,158,0,0,62043
159,159,0,0,58550
160,160,0,0,51564
161,161,0,0,37593
162,162,0,0,9651
163,163,0,0,19302
164,164,0,0,38605
165,165,0,0,11675
166,166,0,0,23351
167,167,0,0,46702
168,168,0,0,27869
169,169,0,0,55738
170,170,0,0,45940
171,171,0,0,26344
172,172,0,0,52688
173,173,0,0,39840
174,174,0,0,14144
175,175,0,0,28289
176,176,0,0,56579
177,177,0,0,47623
178,178,0,0,29710
179,179,0,0,59421
180,180,0,0,53307
181,181,0,0,41078
182,182,0,0,16621
183,183,0,0,33242
184,184,0,0,948
185,185,0,0,1896
186,186,0,0,3793
187,187,0,0,7586
188,188,0,0,15173
189,189,0,0,30347
190,190,0,0,60695
191,191,0,0,55854
192,192,0,0,46172
193,193,0,0,26809
194,194,0,0,53618
195,195,0,0,41701
196,196,0,0,17867
197,197,0,0,35734
198,198,0,0,5933
199,199,0,0,11866
200,200,0,0,23733
201,201,0,0,47466
202,202,0,0,29397
203,203,0,0,58794
204,204,0,0,52053
205,205,0,0,38570
206,206,0,0,11605
207,207,0,0,23210
208,208,0,0,46421
209,209,0,0,27306
210,210,0,0,54612
211,211,0,0,43689
212,212,0,0,21842
213,213,0,0,43684
214,214,0,0,21833
215,215,0,0,43667
216,216,0,0,21799
217,217,0,0,43598
218,218,0,0,21660
219,219,0,0,43321
220,220,0,0,21106
221,221,0,0,42212
222,222,0,0,18889
223,223,0,0,37778
224,224,0,0,10020
225,225,0,0,20040
226,226,0,0,40080
227,227,0,0,14624
228,228,0,0,29249
229,229,0,0,58498
230,230,0,0,51460
231,231,0,0,37384
232,232,0,0,9233
233,233,0,0,18466
234,234,0,0,36933
235,235,0,0,8330
236,236,0,0,16661
237,237,0,0,33323
238,238,0,0,1110
239,239,0,0,2220
240,240,0,0,4441
241,241,0,0,8882
242,242,0,0,17764
243,243,0,0,35529
244,244,0,0,5522
245,245,0,0,11045
246,246,0,0,22090
247,247,0,0,44181
248,248,0,0,22827
249,249,0,0,45655
250,250,0,0,25774
251,251,0,0,51548
252,252,0,0,37561
253,253,0,0,9587
254,254,0,0,19174
255,255,0,0,38349
256,256,0,0,11163
257,257,0,0,22327
258,258,0,0,44654
259,259,0,0,23772
260,260,0,0,47545
261,261,0,0,29555
262,262,0,0,59110
263,263,0,0,52684
264,264,0,0,39833
265,265,0,0,14131
266,266,0,0,28263
267,267,0,0,56527
268,268,0,0,47518
269,269,0,0,29501
270,270,0,0,59003
271,271,0,0,52471
272,272,0,0,39406
273,273,0,0,13277
274,274,0,0,26554
275,275,0,0,53108
276,276,0,0,40680
277,277,0,0,15825
278,278,0,0,31651
279,279,0,0,63302
280,280,0,0,61069
281,281,0,0,56603
282,282,0,0,47670
283,283,0,0,29804
284,284,0,0,59609
285,285,0,0,53683
286,286,0,0,41831
287,287,0,0,18127
288,288,0,0,36254
289,289,0,0,6972
290,290,0,0,13944
291,291,0,0,27888
292,292,0,0,55777
293,293,0,0,46019
294,294,0,0,26502
295,295,0,0,53005
296,296,0,0,40475
297,297,0,0,15415
298,298,0,0,30831
299,299,0,0,61663
300,300,0,0,57790
301,301,0,0,50045
302,302,0,0,34555
303,303,0,0,3574
304,304,0,0,7148
305,305,0,0,14296
306,306,0,0,28592
307,307,0,0,57185
308,308,0,0,48835
309,309,0,0,32134
310,310,0,0,64268
311,311,0,0,63000
312,312,0,0,60464
313,313,0,0,55392
314,314,0,0,45249
315,315,0,0,24962
316,316,0,0,49925
317,317,0,0,34314
318,318,0,0,3092
319,319,0,0,6184
320,320,0,0,12368
321,321,0,0,24737
322,322,0,0,49475
323,323,0,0,33414
324,324,0,0,1293
325,325,0,0,2587
326,326,0,0,5175
327,327,0,0,10351
328,328,0,0,20703
329,329,0,0,41407
330,330,0,0,17278
331,331,0,0,34556
332,332,0,0,3576
333,333,0,0,7153
334,334,0,0,14307
335,335,0,0,28615
336,336,0,0,57231
337,337,0,0,48926
338,338,0,0,32317
339,339,0,0,64635
340,340,0,0,63734
341,341,0,0,61933
342,342,0,0,58330
343,343,0,0,51125
344,344,0,0,36714
345,345,0,0,7892
346,346,0,0,15785
347,347,0,0,31570
348,348,0,0,63140
349,349,0,0,60745
350,350,0,0,55955
351,351,0,0,46375
352,352,0,0,27214
353,353,0,0,54428
354,354,0,0,43320
355,355,0,0,21104
356,356,0,0,42208
357,357,0,0,18881
358,358,0,0,37763
359,359,0,0,9990
360,360,0,0,19980
361,361,0,0,39960
362,362,0,0,14385
363,363,0,0,28771
364,364,0,0,57542
365,365,0,0,49548
366,366,0,0,33561
367,367,0,0,1586
368,368,0,0,3172
369,369,0,0,6344
370,370,0,0,12688
371,371,0,0,25377
372,372,0,0,50755
373,373,0,0,35974
374,374,0,0,6413
375,375,0,0,12826
376,376,0,0,25652
377,377,0,0,51305
378,378,0,0,37075
379,379,0,0,8614
380,380,0,0,17228
381,381,0,0,34456
382,382,0,0,3376
383,383,0,0,6752
384,384,0,0,13505
385,385,0,0,27011
386,386,0,0,54023
387,387,0,0,42511
388,388,0,0,19486
389,389,0,0,38972
390,390,0,0,12409
391,391,0,0,24818
392,392,0,0,49637
393,393,0,0,33738
394,394,0,0,1940
395,395,0,0,3880
396,396,0,0,7761
397,397,0,0,15523
398,398,0,0,31047
399,399,0,0,62094
400,400,0,0,58652
401,401,0,0,51769
402,402,0,0,38003
403,403,0,0,10470
404,404,0,0,20940
405,405,0,0,41881
406,406,0,0,18226
407,407,0,0,36453
408,408,0,0,7371
409,409,0,0,14742
410,410,0,0,29485
411,411,0,0,58971
412,412,0,0,52407
413,413,0,0,39278
414,414,0,0,13021
415,415,0,0,26042
416,416,0,0,52084
417,417,0,0,38632
418,418,0,0,11729
419,419,0,0,23458
420,420,0,0,46916
421,421,0,0,28296
422,422,0,0,56592
423,423,0,0,47649
424,424,0,0,29762
425,425,0,0,59524
426,426,0,0,53512
427,427,0,0,41488
428,428,0,0,17441
429,429,0,0,34883
430,430,0,0,4231
431,431,0,0,8463
432,432,0,0,16927
433,433,0,0,33854
434,434,0,0,2172
435,435,0,0,4345
436,436,0,0,8690
437,437,0,0,17380
438,438,0,0,34761
439,439,0,0,3986
440,440,0,0,7972
441,441,0,0,15945
442,442,0,0,31890
443,443,0,0,63780
444,444,0,0,62025
445,445,0,0,58514
446,446,0,0,51492
447,447,0,0,37448
448,448,0,0,9361
449,449,0,0,18722
450,450,0,0,37445
451,451,0,0,9354
452,452,0,0,18709
453,453,0,0,37419
454,454,0,0,9303
455,455,0,0,18606
456,456,0,0,37212
457,457,0,0,8889
458,458,0,0,17779
459,459,0,0,35559
460,460,0,0,5583
461,461,0,0,11166
462,462,0,0,22333
463,463,0,0,44667
464,464,0,0,23798
465,465,0,0,47596
466,466,0,0,29657
467,467,0,0,59315
468,468,0,0,53094
469,469,0,0,40652
470,470,0,0,15769
471,471,0,0,31538
472,472,0,0,63076
473,473,0,0,60617
474,474,0,0,55699
475,475,0,0,45863
476,476,0,0,26190
477,477,0,0,52380
478,478,0,0,39225
479,479,0,0,12915
480,480,0,0,25831
481,481,0,0,51663
482,482,0,0,37791
483,483,0,0,10047
484,484,0,0,20095
485,485,0,0,40190
486,486,0,0,14845
487,487,0,0,29690
488,488,0,0,59381
489,489,0,0,53226
490,490,0,0,40917
491,491,0,0,16298
492,492,0,0,32596
493,493,0,0,65192
494,494,0,0,64848
495,495,0,0,64161
496,496,0,0,62787
497,497,0,0,60039
498,498,0,0,54542
499,499,0,0,43548
500,500,0,0,21560
501,501,0,0,43121
502,502,0,0,20707
503,503,0,0,41414
504,504,0,0,17293
505,505,0,0,34586
506,506,0,0,3636
507,507,0,0,7272
508,508,0,0,14544
509,509,0,0,29089
510,510,0,0,58178
511,511,0,0,50820
512,512,0,0,36104
513,513,0,0,6672
514,514,0,0,13345
515,515,0,0,26691
516,516,0,0,53383
517,517,0,0,41231
518,518,0,0,16926
519,519,0,0,33852
520,520,0,0,2168
521,521,0,0,4337
522,522,0,0,8675
523,523,0,0,17350
524,524,0,0,34701
525,525,0,0,3866
526,526,0,0,7733
527,527,0,0,15467
528,528,0,0,30934
529,529,0,0,61868
530,530,0,0,58200
531,531,0,0,50865
532,532,0,0,36194
533,533,0,0,6853
534,534,0,0,13707
535,535,0,0,27414
536,536,0,0,54829
537,537,0,0,44122
538,538,0,0,22708
539,539,0,0,45416
540,540,0,0,25297
541,541,0,0,50595
542,542,0,0,35654
543,543,0,0,5773
544,544,0,0,11546
545,545,0,0,23093
546,546,0,0,46186
547,547,0,0,26837
548,548,0,0,53675
549,549,0,0,41814
550,550,0,0,18093
551,551,0,0,36186
552,552,0,0,6836
553,553,0,0,13673
554,554,0,0,27346
555,555,0,0,54693
556,556,0,0,43851
557,557,0,0,22166
558,558,0,0,44332
559,559,0,0,23128
560,560,0,0,46257
561,561,0,0,26978
562,562,0,0,53957
563,563,0,0,42379
564,564,0,0,19222
565,565,0,0,38445
566,566,0,0,11355
567,567,0,0,22711
568,568,0,0,45422
569,569,0,0,25309
570,570,0,0,50618
571,571,0,0,35701
572,572,0,0,5867
573,573,0,0,11734
574,574,0,0,23468
575,575,0,0,46937
576,576,0,0,28339
577,577,0,0,56679
578,578,0,0,47823
579,579,0,0,30111
580,580,0,0,60223
581,581,0,0,54911
582,582,0,0,44286
583,583,0,0,23036
584,584,0,0,46073
585,585,0,0,26611
586,586,0,0,53223
587,587,0,0,40910
588,588,0,0,16285
589,589,0,0,32570
590,590,0,0,65141
591,591,0,0,64747
592,592,0,0,63958
593,593,0,0,62381
594,594,0,0,59226
595,595,0,0,52917
596,596,0,0,40298
597,597,0,0,15061
598,598,0,0,30123
599,599,0,0,60247
600,600,0,0,54958
601,601,0,0,44380
602,602,0,0,23224
603,603,0,0,46449
604,604,0,0,27362
605,605,0,0,54725
606,606,0,0,43915
607,607,0,0,22294
608,608,0,0,44588
609,609,0,0,23640
610,610,0,0,47281
611,611,0,0,29026
612,612,0,0,58052
613,613,0,0,50568
614,614,0,0,35601
615,615,0,0,5667
616,616,0,0,11335
617,617,0,0,22670
618,618,0,0,45341
